-- create database migration for omegacms

php artisan make:migration create_configs_table --table=configs
php artisan make:migration create_langs_table --table=langs
php artisan make:migration create_medias_table --table=medias
php artisan make:migration create_mediametas_table --table=mediametas

php artisan make:migration create_groups_table --table=groups
php artisan make:migration create_rights_table --table=rights
php artisan make:migration create_grouprights_table --table=grouprights
php artisan make:migration create_usergroups_table --table=usergroups
php artisan make:migration create_userrights_table --table=userrights

php artisan make:migration create_members_table --table=members
php artisan make:migration create_membergrouping_table --table=membergrouping
php artisan make:migration create_membergroups_table --table=membergroups

php artisan make:migration create_plugins_table --table=plugins
php artisan make:migration create_menus_table --table=menus
php artisan make:migration create_themes_table --table=themes

php artisan make:migration create_pages_table --table=pages
php artisan make:migration create_pagelangrels_table --table=pagelangrels
php artisan make:migration create_pagesecurities_table --table=pagesecurities
php artisan make:migration create_pagesecuritytypes_table --table=pagesecuritytypes

php artisan make:migration create_modules_table --table=modules
php artisan make:migration create_moduleareas_table --table=moduleareas
php artisan make:migration create_positions_table --table=positions


php artisan make:migration create_forms_table --table=forms
php artisan make:migration create_formentries_table --table=formentries
php artisan make:migration create_formentryvalues_table --table=formentryvalues


php artisan make:model Config
